regId,regName,hubId,hubName,regHub
25,Region25,66,Hub66,25-66
25,Region25,67,Hub67,25-67
25,Region25,68,Hub68,25-68
25,Region25,69,Hub69,25-69
25,Region25,70,Hub70,25-70
25,Region25,71,Hub71,25-71
25,Region25,72,Hub72,25-72
25,Region25,73,Hub73,25-73
25,Region25,74,Hub74,25-74
25,Region25,75,Hub75,25-75
25,Region25,76,Hub76,25-76
25,Region25,77,Hub77,25-77
25,Region25,78,Hub78,25-78
25,Region25,79,Hub79,25-79
25,Region25,80,Hub80,25-80
25,Region25,81,Hub81,25-81
25,Region25,82,Hub82,25-82
25,Region25,83,Hub83,25-83
25,Region25,84,Hub84,25-84
25,Region25,85,Hub85,25-85
25,Region25,86,Hub86,25-86
25,Region25,87,Hub87,25-87
25,Region25,88,Hub88,25-88
25,Region25,89,Hub89,25-89
25,Region25,90,Hub90,25-90
25,Region25,91,Hub91,25-91
25,Region25,92,Hub92,25-92
25,Region25,93,Hub93,25-93
25,Region25,94,Hub94,25-94
25,Region25,95,Hub95,25-95
25,Region25,96,Hub96,25-96
25,Region25,97,Hub97,25-97
25,Region25,98,Hub98,25-98
25,Region25,99,Hub99,25-99
25,Region25,100,Hub100,25-100

